id,closed,title,url,created_at,updated_at,user,labels,reactions
599817993,true,Add video.requestVideoFrameCallback() (worth prototyping).,https://github.com/mozilla/standards-positions/pull/311,2020-04-14T19:49:55Z,2020-04-15T05:33:47Z,dbaron,,0
597638653,true,Add Keyboard Map API (harmful).,https://github.com/mozilla/standards-positions/pull/310,2020-04-10T01:12:34Z,2020-05-11T15:45:32Z,dbaron,,0
597634800,true,Add Raw Clipboard Access (harmful).,https://github.com/mozilla/standards-positions/pull/309,2020-04-10T00:57:10Z,2020-05-11T15:43:33Z,dbaron,,0
597623386,true,Add Web NFC (harmful).,https://github.com/mozilla/standards-positions/pull/308,2020-04-10T00:13:19Z,2020-04-14T17:48:03Z,dbaron,,0
597616559,true,Add scrollend and overscroll events (worth prototyping).,https://github.com/mozilla/standards-positions/pull/307,2020-04-09T23:48:18Z,2020-04-19T07:02:19Z,dbaron,,0
597614892,true,Add timezonechange event (defer).,https://github.com/mozilla/standards-positions/pull/306,2020-04-09T23:42:37Z,2020-04-14T17:42:24Z,dbaron,,0
596262265,true,Add WebRTC Next Version Use Cases: Trusted JavaScript (harmful).,https://github.com/mozilla/standards-positions/pull/305,2020-04-08T02:20:57Z,2020-05-11T15:45:47Z,dbaron,,0
596257079,true,Add Storage Access API (worth prototyping).,https://github.com/mozilla/standards-positions/pull/304,2020-04-08T02:03:10Z,2020-04-08T04:11:08Z,dbaron,,0
596216813,true,Get Installed Related Apps: harmful,https://github.com/mozilla/standards-positions/pull/303,2020-04-07T23:48:55Z,2020-12-11T10:20:30Z,martinthomson,,0
595714656,true,Add Restricting Document Access of Same Origin Documents (harmful),https://github.com/mozilla/standards-positions/pull/302,2020-04-07T09:09:54Z,2020-04-07T17:32:52Z,annevk,,0
595685167,true,Add Scheme-bound Cookies (important),https://github.com/mozilla/standards-positions/pull/301,2020-04-07T08:22:13Z,2020-04-07T17:32:38Z,annevk,,0
595062970,true,Position on Keyboard Map API,https://github.com/mozilla/standards-positions/issues/300,2020-04-06T12:11:54Z,2022-03-11T08:35:09Z,hsinyi,w3c-cg|under review,0
588129916,true,Add Screen Wake Lock position (worth prototyping),https://github.com/mozilla/standards-positions/pull/299,2020-03-26T03:34:08Z,2020-03-26T05:53:40Z,marcoscaceres,,0
587334886,true,Scheme-bound cookies,https://github.com/mozilla/standards-positions/issues/298,2020-03-24T23:13:06Z,2020-04-07T16:45:50Z,dbaron,ietf|w3c-cg|ready to add,0
585326632,true,Add 'worth prototyping' position for the Crash Reporting API.,https://github.com/mozilla/standards-positions/pull/297,2020-03-20T21:04:36Z,2020-03-20T23:20:13Z,dbaron,,0
584793999,true,Add 'worth prototyping' position for Curve25519 in WebCrypto.,https://github.com/mozilla/standards-positions/pull/296,2020-03-20T01:41:54Z,2020-03-23T04:04:14Z,dbaron,,0
584793391,true,Make the 'sort' command work again.,https://github.com/mozilla/standards-positions/pull/295,2020-03-20T01:39:05Z,2020-03-23T03:12:53Z,dbaron,,0
584759711,true,Add a worth prototyping position for web share.,https://github.com/mozilla/standards-positions/pull/294,2020-03-19T23:35:29Z,2020-03-20T06:08:08Z,dbaron,,2
578887485,true,Web Share API is now in the Web Applications WG.,https://github.com/mozilla/standards-positions/pull/293,2020-03-10T22:04:10Z,2020-03-19T23:28:23Z,dbaron,,0
577410166,true,Center the organization logos.,https://github.com/mozilla/standards-positions/pull/292,2020-03-07T22:27:27Z,2020-03-08T01:23:42Z,dbaron,,0
576934561,true,Add Trusted Types (non-harmful),https://github.com/mozilla/standards-positions/pull/291,2020-03-06T13:33:38Z,2021-11-25T18:43:23Z,annevk,,0
576924032,true,Editorial: add a space and remove hyphen,https://github.com/mozilla/standards-positions/pull/290,2020-03-06T13:15:25Z,2020-03-06T13:34:14Z,annevk,,0
576922910,true,Add Reporting API (worth prototyping),https://github.com/mozilla/standards-positions/pull/289,2020-03-06T13:13:25Z,2020-03-06T14:25:33Z,annevk,,0
576911719,true,Crash Reporting,https://github.com/mozilla/standards-positions/issues/288,2020-03-06T12:51:02Z,2020-03-20T23:20:13Z,annevk,w3c-cg,0
576610410,true,"Mark RFC 5861 as ""Proposal""",https://github.com/mozilla/standards-positions/pull/287,2020-03-06T00:18:33Z,2020-03-06T04:37:43Z,martinthomson,,0
576068288,true,"Convert IETF individual submissions from ""IETF"" to ""Proposal"", as for W3C Community Groups.",https://github.com/mozilla/standards-positions/pull/286,2020-03-05T08:12:33Z,2020-03-05T21:58:08Z,dbaron,,0
575836671,true,Update a few URLs for IETF documents to current drafts.,https://github.com/mozilla/standards-positions/pull/285,2020-03-04T22:29:54Z,2020-03-05T02:05:19Z,dbaron,,0
575835203,true,Distinguish W3C Community Group documents (as proposals) from Working Group documents,https://github.com/mozilla/standards-positions/pull/284,2020-03-04T22:27:37Z,2020-03-05T21:57:42Z,dbaron,,0
572425642,true,Event Timing,https://github.com/mozilla/standards-positions/issues/283,2020-02-27T23:30:10Z,2021-11-01T11:38:11Z,npm1,w3c-cg|awaiting feedback,0
572368407,true,Reflect origin isolation's move to WICG,https://github.com/mozilla/standards-positions/pull/282,2020-02-27T21:23:59Z,2020-02-27T21:47:49Z,domenic,,0
570615826,false,Request for Mozilla Position on performance.measureMemory API,https://github.com/mozilla/standards-positions/issues/281,2020-02-25T14:38:27Z,2021-05-19T15:27:54Z,ulan,w3c-cg|under review,1
570192621,true,Position on Storage Access API,https://github.com/mozilla/standards-positions/issues/280,2020-02-24T22:41:38Z,2021-09-23T11:54:23Z,mconca,w3c-cg|ready to add,0
570111766,true,Distinguish W3C Community Group documents from Working Group documents.,https://github.com/mozilla/standards-positions/pull/279,2020-02-24T20:04:56Z,2020-02-25T23:48:12Z,dbaron,,0
570098735,true,Distinguish community group (CG) documents (including WICG) from rest of W3C,https://github.com/mozilla/standards-positions/issues/278,2020-02-24T19:48:52Z,2020-03-05T21:57:42Z,dbaron,bug|policy,2
569741322,true,Add domenic's Origin Isolation (worth prototyping),https://github.com/mozilla/standards-positions/pull/277,2020-02-24T09:48:01Z,2020-02-25T09:25:41Z,annevk,,0
569729750,true,Add Compression Streams (worth prototyping),https://github.com/mozilla/standards-positions/pull/276,2020-02-24T09:26:30Z,2020-02-25T09:24:34Z,annevk,,0
569719094,true,Add Credential Management Level 1 (defer),https://github.com/mozilla/standards-positions/pull/275,2020-02-24T09:03:38Z,2020-02-25T09:25:06Z,annevk,,0
569716702,true,Add WICG File Handling (defer),https://github.com/mozilla/standards-positions/pull/274,2020-02-24T08:58:07Z,2020-04-07T17:32:27Z,annevk,,0
569230964,true,Make validate check that the entries are sorted correctly.,https://github.com/mozilla/standards-positions/pull/273,2020-02-21T23:14:20Z,2020-02-23T00:06:25Z,dbaron,,0
569227725,true,Add important position for ARIA annotations.,https://github.com/mozilla/standards-positions/pull/272,2020-02-21T23:03:23Z,2020-02-22T18:26:13Z,dbaron,,0
565631629,true,X25519 in Web Cryptography,https://github.com/mozilla/standards-positions/issues/271,2020-02-15T00:52:43Z,2020-03-23T04:04:14Z,tantek,w3c-cg,23
564402958,true,link template for discoverability,https://github.com/mozilla/standards-positions/pull/270,2020-02-13T02:43:06Z,2020-02-14T04:28:07Z,tantek,,0
564398293,true,Fix the org for Contact Picker API,https://github.com/mozilla/standards-positions/pull/269,2020-02-13T02:25:46Z,2020-02-13T10:02:38Z,martinthomson,,0
564277749,true,Oblivious DNS Over HTTPS,https://github.com/mozilla/standards-positions/issues/268,2020-02-12T21:17:37Z,2020-02-24T19:14:00Z,ddragana,ietf,0
563625999,true,Add defer position for WebXR Hit Test module.,https://github.com/mozilla/standards-positions/pull/267,2020-02-12T00:02:24Z,2020-02-13T03:03:08Z,dbaron,,0
561936076,true,Defer Contact Picker API position,https://github.com/mozilla/standards-positions/pull/266,2020-02-08T00:19:15Z,2020-02-13T01:49:13Z,tantek,,0
561065087,true,Defer Privacy Pass and Trust Token positions,https://github.com/mozilla/standards-positions/pull/265,2020-02-06T14:54:44Z,2020-07-02T05:50:36Z,martinthomson,,0
559537755,true,Web Bundles (Web Packaging),https://github.com/mozilla/standards-positions/issues/264,2020-02-04T07:33:50Z,2021-01-13T07:19:47Z,FluorescentHallucinogen,ietf,2
557991145,true,Specification maturity,https://github.com/mozilla/standards-positions/issues/263,2020-01-31T08:42:27Z,2020-02-01T19:17:54Z,martinthomson,,0
557029898,true,Trust Token API,https://github.com/mozilla/standards-positions/issues/262,2020-01-29T18:09:44Z,2020-02-06T16:28:34Z,hober,,0
556932255,true,Privacy Pass protocol,https://github.com/mozilla/standards-positions/issues/261,2020-01-29T15:21:22Z,2020-09-23T07:47:37Z,alxdavids,,0
556495642,true,Schemeful Same-Site,https://github.com/mozilla/standards-positions/issues/260,2020-01-28T21:58:14Z,2020-06-16T20:02:00Z,sbingler,ietf,0
555779654,true,WebXR Hit Test,https://github.com/mozilla/standards-positions/issues/259,2020-01-27T19:20:04Z,2020-02-21T22:41:33Z,mounirlamouri,w3c,0
554675213,true,Add CI configuration,https://github.com/mozilla/standards-positions/pull/258,2020-01-24T11:09:55Z,2020-02-12T09:18:03Z,martinthomson,,0
554670866,true,Add structured headers as worth prototyping,https://github.com/mozilla/standards-positions/pull/257,2020-01-24T11:00:17Z,2020-02-04T01:52:44Z,martinthomson,,0
554550420,true,Structured Headers,https://github.com/mozilla/standards-positions/issues/256,2020-01-24T05:21:04Z,2020-02-04T01:52:44Z,mnot,ietf,0
554195576,true,andtoidbundle; bookmessenger.firebase/welcome; maps,https://github.com/mozilla/standards-positions/issues/255,2020-01-23T14:33:56Z,2020-01-23T21:21:41Z,cabral10ivan,,0
553850336,true,Multiple Storage Buckets : Durability in buckets and specific APIs.,https://github.com/mozilla/standards-positions/issues/254,2020-01-22T23:16:34Z,2021-01-15T10:12:21Z,asutherland,w3c|whatwg,0
551187304,true,ARIA Annotations,https://github.com/mozilla/standards-positions/issues/253,2020-01-17T04:10:01Z,2020-02-22T18:26:13Z,jcsteh,w3c,0
550539507,true,"Remove indications that this is a ""pilot"".",https://github.com/mozilla/standards-positions/pull/252,2020-01-16T02:40:42Z,2020-01-16T04:26:53Z,dbaron,,0
550488509,true,End pilot?,https://github.com/mozilla/standards-positions/issues/251,2020-01-15T23:34:55Z,2020-01-16T04:26:52Z,martinthomson,policy,0
550389899,true,video.requestVideoFrameCallback(),https://github.com/mozilla/standards-positions/issues/250,2020-01-15T19:41:24Z,2022-03-23T09:40:56Z,tguilbert-google,w3c-cg|ready to add,2
549855780,false,Consider adding a `mixed` status,https://github.com/mozilla/standards-positions/issues/249,2020-01-14T22:29:06Z,2020-01-16T02:34:08Z,tantek,policy,0
549361226,true,fix: Remove style type not required for HTML5,https://github.com/mozilla/standards-positions/pull/248,2020-01-14T06:29:01Z,2020-01-14T06:53:35Z,nschonni,,0
549360833,true,fix: Remove closing strong tag,https://github.com/mozilla/standards-positions/pull/247,2020-01-14T06:27:56Z,2020-01-14T06:53:44Z,nschonni,,0
549354413,true,"Add IDs to rows, add UI to expose them, and :target styles for the linked-to row.",https://github.com/mozilla/standards-positions/pull/246,2020-01-14T06:08:39Z,2020-01-14T22:38:46Z,dbaron,,0
549205128,true,Make the dashboard linkable?,https://github.com/mozilla/standards-positions/issues/245,2020-01-13T21:55:57Z,2020-01-14T22:38:46Z,domenic,,0
549188091,true,Origin isolation,https://github.com/mozilla/standards-positions/issues/244,2020-01-13T21:20:16Z,2020-02-24T19:44:39Z,domenic,w3c-cg|whatwg,0
549149772,false,EME Extension: HDCP Policy Check,https://github.com/mozilla/standards-positions/issues/243,2020-01-13T20:01:07Z,2020-04-03T22:13:03Z,SingingTree,w3c-cg|under review,0
548929004,false,Consider renaming worth prototyping (or adding a label),https://github.com/mozilla/standards-positions/issues/242,2020-01-13T13:26:51Z,2020-07-21T11:35:31Z,annevk,policy,0
547337237,false,`timezonechange` event,https://github.com/mozilla/standards-positions/issues/241,2020-01-09T08:56:22Z,2020-08-14T13:34:24Z,mathiasbynens,whatwg|awaiting feedback,0
545940464,true,scrollend and overscroll events,https://github.com/mozilla/standards-positions/issues/240,2020-01-06T21:08:44Z,2020-04-19T07:02:19Z,NavidZ,w3c|ready to add,0
545891822,true,WebGPU,https://github.com/mozilla/standards-positions/issues/239,2020-01-06T19:17:10Z,2021-08-27T00:29:49Z,KOLANICH,w3c-cg|awaiting feedback,0
545571019,true,Web NFC,https://github.com/mozilla/standards-positions/issues/238,2020-01-06T06:53:05Z,2022-05-05T20:46:02Z,beaufortfrancois,w3c-cg|under review,3
541946934,true,output attributes on HTML's <input type=file> element,https://github.com/mozilla/standards-positions/issues/237,2019-12-24T00:52:38Z,2020-06-12T07:26:03Z,marcoscaceres,w3c-cg|under review,0
541913553,true,Add Fragmention.,https://github.com/mozilla/standards-positions/pull/236,2019-12-23T21:47:36Z,2019-12-23T22:41:15Z,bzbarsky,,0
541912007,true,Add Scroll to Text Fragment,https://github.com/mozilla/standards-positions/pull/235,2019-12-23T21:40:46Z,2019-12-23T22:40:52Z,bzbarsky,,1
541900196,true,Fragmentions,https://github.com/mozilla/standards-positions/issues/234,2019-12-23T20:53:57Z,2019-12-23T22:41:15Z,bzbarsky,,0
539042356,true,QID Emoji,https://github.com/mozilla/standards-positions/issues/233,2019-12-17T12:41:37Z,2020-04-16T09:36:09Z,hsivonen,under review|unicode,0
536675681,true,Add background sync and periodic background sync.,https://github.com/mozilla/standards-positions/pull/232,2019-12-11T23:45:10Z,2019-12-12T13:58:20Z,dbaron,,0
532632174,true,Add position on enterkeyhint,https://github.com/mozilla/standards-positions/pull/231,2019-12-04T11:45:07Z,2019-12-07T09:31:42Z,annevk,,0
532333229,true,Permission Delegation,https://github.com/mozilla/standards-positions/issues/230,2019-12-03T23:20:12Z,2019-12-11T21:46:48Z,shhnjk,,0
526640599,true,Add position on lazy loading,https://github.com/mozilla/standards-positions/pull/229,2019-11-21T14:46:41Z,2019-11-27T12:48:18Z,annevk,,0
526634526,true,Add position on ARIA additions to ElementInternals,https://github.com/mozilla/standards-positions/pull/228,2019-11-21T14:36:53Z,2019-11-27T12:43:44Z,annevk,,0
526612991,true,Add position on Web Components,https://github.com/mozilla/standards-positions/pull/227,2019-11-21T14:00:20Z,2020-03-08T14:44:57Z,annevk,,0
526600142,true,Update the Feature Policy position,https://github.com/mozilla/standards-positions/pull/226,2019-11-21T13:37:46Z,2019-11-27T12:56:20Z,annevk,,0
526594478,true,Add position on serializing Error objects,https://github.com/mozilla/standards-positions/pull/225,2019-11-21T13:27:48Z,2019-11-27T13:01:04Z,annevk,,0
525030907,true,Add a position for Streams,https://github.com/mozilla/standards-positions/pull/224,2019-11-19T14:05:43Z,2019-12-10T17:34:18Z,annevk,,0
524896118,true,Add Fetch Metadata Request Headers position,https://github.com/mozilla/standards-positions/pull/223,2019-11-19T09:53:45Z,2019-12-05T08:40:02Z,annevk,,0
524885460,true,Add a position for Origin Policy,https://github.com/mozilla/standards-positions/pull/222,2019-11-19T09:35:36Z,2019-11-19T12:06:29Z,annevk,,0
523775010,true,Add Trusted Types (#20) as 'defer'.,https://github.com/mozilla/standards-positions/pull/221,2019-11-16T02:14:41Z,2019-12-07T00:49:11Z,dbaron,,0
523760568,true,Make the JS icon show up for Ecma standards.,https://github.com/mozilla/standards-positions/pull/220,2019-11-16T00:37:30Z,2019-11-18T00:47:48Z,dbaron,bug,0
521804746,true,Add position on the WebXR Device API (important) (#218),https://github.com/mozilla/standards-positions/pull/219,2019-11-12T21:11:12Z,2020-09-02T00:41:44Z,kearwood,,0
521801693,true,WebXR Device API,https://github.com/mozilla/standards-positions/issues/218,2019-11-12T21:04:33Z,2020-09-02T00:41:44Z,kearwood,w3c,0
521749894,true,Add position on WebVR (important),https://github.com/mozilla/standards-positions/pull/217,2019-11-12T19:17:49Z,2020-09-02T00:48:19Z,kearwood,,0
521736049,true,WebVR Device API,https://github.com/mozilla/standards-positions/issues/216,2019-11-12T18:51:08Z,2020-09-02T00:47:52Z,kearwood,w3c-cg,0
520816344,true,new CSSStyleSheet - TypeError,https://github.com/mozilla/standards-positions/issues/215,2019-11-11T08:48:29Z,2019-11-11T15:23:10Z,Nashorn,,0
519270316,true,Periodic Background Sync,https://github.com/mozilla/standards-positions/issues/214,2019-11-07T13:35:38Z,2022-06-17T00:21:38Z,mugdhalakhani,w3c-cg|under review,0
517861515,true,Get Installed Related Apps,https://github.com/mozilla/standards-positions/issues/213,2019-11-05T15:56:13Z,2020-04-17T17:48:27Z,rayankans,w3c-cg|under review,0
516088032,true,Bump jekyll from 3.1.6 to 3.6.3 in /components/bootstrap,https://github.com/mozilla/standards-positions/pull/212,2019-11-01T12:40:39Z,2019-11-01T16:25:32Z,dependabot[bot],dependencies,0
514319171,false,ARIA IDL interface/reflection (non-IDREF),https://github.com/mozilla/standards-positions/issues/211,2019-10-30T00:39:24Z,2020-04-21T01:24:43Z,alice,whatwg|under review,0
508820230,true,Screen Wake Lock API,https://github.com/mozilla/standards-positions/issues/210,2019-10-18T02:39:11Z,2021-06-24T04:31:27Z,marcoscaceres,w3c,2
508355115,true,Web Codecs,https://github.com/mozilla/standards-positions/issues/209,2019-10-17T09:36:37Z,2020-04-15T05:34:06Z,padenot,w3c-cg|ready to add,0
505002301,true,HTTPSSVC DNS Record,https://github.com/mozilla/standards-positions/issues/208,2019-10-10T02:58:07Z,2019-12-05T20:49:58Z,martinthomson,ietf,0
503995716,true,Compression Streams,https://github.com/mozilla/standards-positions/issues/207,2019-10-08T11:48:54Z,2022-05-09T14:43:54Z,ricea,w3c-cg,0
502217383,true,Raw Clipboard Access API,https://github.com/mozilla/standards-positions/issues/206,2019-10-03T18:11:17Z,2020-06-10T08:49:19Z,hober,w3c-cg|under review,0
498496760,true,"""Trusted JS"" use-case for secure web conferencing",https://github.com/mozilla/standards-positions/issues/205,2019-09-25T20:09:09Z,2020-04-08T04:11:25Z,jan-ivar,w3c|ready to add,1
497376790,true,reformat Python with black,https://github.com/mozilla/standards-positions/pull/204,2019-09-23T23:29:59Z,2019-11-01T16:26:27Z,mnot,,0
490957698,true,Audio Focus API,https://github.com/mozilla/standards-positions/issues/203,2019-09-09T08:37:15Z,2020-05-25T17:29:17Z,padenot,w3c-cg,0
489681764,true,User Agent Client Hints,https://github.com/mozilla/standards-positions/issues/202,2019-09-05T11:02:14Z,2022-06-15T23:35:10Z,yoavweiss,ietf,0
488982936,true,Default Accessibility Semantics for Custom Elements,https://github.com/mozilla/standards-positions/issues/201,2019-09-04T07:11:03Z,2019-11-28T02:49:19Z,alice,whatwg,0
488980250,false,Reflecting IDREF/IDREF list ARIA attributes to element references,https://github.com/mozilla/standards-positions/issues/200,2019-09-04T07:03:56Z,2020-07-21T10:09:09Z,alice,whatwg|proposal appears unstable,0
487579424,false,EditContext,https://github.com/mozilla/standards-positions/issues/199,2019-08-30T16:50:48Z,2022-04-21T22:11:01Z,BoCupp-Microsoft,w3c,1
478980637,true,RFP: Web NFC API,https://github.com/mozilla/standards-positions/issues/198,2019-08-09T13:13:39Z,2020-06-05T20:40:10Z,wbob,w3c-cg,1
475734970,true,Limiting Same Origin Document Access,https://github.com/mozilla/standards-positions/issues/197,2019-08-01T15:02:55Z,2020-08-17T14:44:28Z,dtapuska,whatwg|ready to add,0
474696633,false,Keyboard Lock,https://github.com/mozilla/standards-positions/issues/196,2019-07-30T16:58:02Z,2020-06-17T05:23:50Z,adamopenweb,w3c-cg,0
474181432,true,"HTML: autofocus="""" overhaul",https://github.com/mozilla/standards-positions/issues/195,2019-07-29T17:59:14Z,2020-05-26T08:04:07Z,domenic,whatwg,0
474120850,true,Scroll To Text Fragment,https://github.com/mozilla/standards-positions/issues/194,2019-07-29T15:38:34Z,2022-02-07T09:26:28Z,nickburris,w3c-cg,5
471970349,true,Add position on WebUSB.,https://github.com/mozilla/standards-positions/pull/193,2019-07-23T21:43:27Z,2022-03-10T17:52:39Z,dbaron,,0
470561195,false,Element Timing API,https://github.com/mozilla/standards-positions/issues/192,2019-07-19T21:23:49Z,2021-10-22T20:03:06Z,digitarald,w3c-cg,0
470558208,true,Largest Contentful Paint,https://github.com/mozilla/standards-positions/issues/191,2019-07-19T21:18:30Z,2021-12-02T15:01:26Z,digitarald,w3c-cg,0
469497085,false,PenEvents 🖋,https://github.com/mozilla/standards-positions/issues/190,2019-07-17T23:29:45Z,2020-08-06T14:22:49Z,marcoscaceres,w3c-cg,0
467186365,true,Add position on BigInt (non-harmful),https://github.com/mozilla/standards-positions/pull/189,2019-07-12T02:14:46Z,2019-11-12T23:59:49Z,marcoscaceres,,0
467157275,true,Add position on Picture-in-Picture (defer),https://github.com/mozilla/standards-positions/pull/188,2019-07-11T23:56:25Z,2020-03-08T14:45:08Z,marcoscaceres,,1
467153681,true,Picture-in-Picture,https://github.com/mozilla/standards-positions/issues/187,2019-07-11T23:39:34Z,2019-07-11T23:41:44Z,marcoscaceres,,0
466874706,false,Autoplay Policy Detection,https://github.com/mozilla/standards-positions/issues/186,2019-07-11T12:53:39Z,2019-07-12T02:20:52Z,padenot,w3c,0
466873425,false,Media Playback Quality,https://github.com/mozilla/standards-positions/issues/185,2019-07-11T12:51:07Z,2019-07-12T11:04:30Z,padenot,w3c,0
466871836,false,Media Capabilities,https://github.com/mozilla/standards-positions/issues/184,2019-07-11T12:47:56Z,2020-01-13T13:24:16Z,padenot,w3c,1
466656295,true,Update Web Share and Web Share Target positions,https://github.com/mozilla/standards-positions/pull/183,2019-07-11T04:29:19Z,2020-03-08T14:45:17Z,marcoscaceres,,0
466033992,true,WICG Media APIs,https://github.com/mozilla/standards-positions/issues/182,2019-07-09T23:58:22Z,2020-06-05T20:43:38Z,marcoscaceres,w3c|w3c-cg,0
464731817,true,Per Issue #163 - Indicate support for Web Authentication,https://github.com/mozilla/standards-positions/pull/181,2019-07-05T18:02:14Z,2019-07-08T17:00:28Z,jcjones,,0
464559847,false,Presentation API,https://github.com/mozilla/standards-positions/issues/180,2019-07-05T09:50:52Z,2022-03-17T11:29:08Z,hsinyi,w3c,0
460743870,true,ESNI is important,https://github.com/mozilla/standards-positions/pull/179,2019-06-26T03:40:08Z,2019-06-26T06:28:06Z,martinthomson,,0
460740888,true,Add secondary certificates,https://github.com/mozilla/standards-positions/pull/178,2019-06-26T03:25:20Z,2019-06-26T06:27:47Z,martinthomson,,0
460269962,false,Open UI,https://github.com/mozilla/standards-positions/issues/177,2019-06-25T07:57:42Z,2020-07-21T10:22:28Z,marcoscaceres,w3c-cg,0
460194250,true,Web Share Target,https://github.com/mozilla/standards-positions/issues/176,2019-06-25T03:48:27Z,2020-06-04T23:39:26Z,marcoscaceres,w3c-cg,0
460134165,true,Secondary Certificates and TLS Exported Authenticators,https://github.com/mozilla/standards-positions/issues/175,2019-06-24T23:07:06Z,2019-06-26T06:27:46Z,MikeBishop,ietf,0
459952484,true,HTML: inert attribute,https://github.com/mozilla/standards-positions/issues/174,2019-06-24T15:18:42Z,2020-07-09T01:33:27Z,annevk,whatwg,0
459948336,true,Web Background Synchronization (BackgroundSync),https://github.com/mozilla/standards-positions/issues/173,2019-06-24T15:10:45Z,2019-12-12T13:58:19Z,annevk,w3c-cg|under review,0
459940736,true,Credential Management Level 1,https://github.com/mozilla/standards-positions/issues/172,2019-06-24T14:57:00Z,2020-02-24T19:41:37Z,annevk,w3c,0
459932660,false,Long Tasks API 1,https://github.com/mozilla/standards-positions/issues/171,2019-06-24T14:42:51Z,2020-04-20T12:04:09Z,annevk,w3c,0
459401287,false,Web Speech API,https://github.com/mozilla/standards-positions/issues/170,2019-06-21T23:08:03Z,2020-06-24T15:38:12Z,adamopenweb,w3c-cg|under review,1
458800717,true,HTML toast element 🍞,https://github.com/mozilla/standards-positions/issues/169,2019-06-20T18:17:40Z,2020-04-15T00:47:58Z,marcoscaceres,w3c-cg,0
458792329,false,CSS Animation Worklet API,https://github.com/mozilla/standards-positions/issues/168,2019-06-20T17:57:35Z,2019-09-20T11:24:15Z,majido,w3c,0
458201526,true,WebTransport,https://github.com/mozilla/standards-positions/issues/167,2019-06-19T20:03:26Z,2022-03-18T18:13:07Z,vasilvv,w3c|ietf|w3c-cg,12
457868854,false,Content Indexing,https://github.com/mozilla/standards-positions/issues/166,2019-06-19T08:13:32Z,2020-04-21T14:30:43Z,Jxck,w3c-cg,0
451627805,true,Structured cloning of errors,https://github.com/mozilla/standards-positions/issues/165,2019-06-03T18:34:50Z,2019-11-27T13:01:00Z,domenic,whatwg,0
451531875,false,PointerRawUpdate,https://github.com/mozilla/standards-positions/issues/164,2019-06-03T14:58:01Z,2020-06-06T00:06:00Z,NavidZ,w3c,0
450969183,true,WebAuthn,https://github.com/mozilla/standards-positions/issues/163,2019-05-31T20:29:09Z,2019-07-08T17:00:29Z,mhalano,w3c,0
450017451,true,"Bind the pronoun ""it"" to ""Mozilla""",https://github.com/mozilla/standards-positions/pull/162,2019-05-29T20:58:04Z,2019-05-29T21:31:05Z,spinda,,1
447365375,true,Private Click Measurement,https://github.com/mozilla/standards-positions/issues/161,2019-05-22T22:10:28Z,2020-06-11T05:42:32Z,ehsan,w3c-cg|under review,0
444564810,true,Origin Policy,https://github.com/mozilla/standards-positions/issues/160,2019-05-15T17:45:16Z,2019-11-19T12:06:07Z,digitarald,w3c-cg|under review,1
441863584,false,Pan/Tilt addition to MediaStream Image Capture,https://github.com/mozilla/standards-positions/issues/159,2019-05-08T18:14:04Z,2019-05-08T18:54:30Z,dbaron,w3c,0
441514637,true,File Handling,https://github.com/mozilla/standards-positions/issues/158,2019-05-08T01:50:44Z,2022-02-24T15:57:02Z,dbaron,w3c-cg,1
441513951,true,HTML portal element (Portals),https://github.com/mozilla/standards-positions/issues/157,2019-05-08T01:47:00Z,2020-05-30T06:40:04Z,birtles,w3c-cg|under review,3
441385463,true,Turn the position on Writable Files into a position on Native File System,https://github.com/mozilla/standards-positions/pull/156,2019-05-07T18:29:41Z,2019-05-07T21:48:33Z,dbaron,,0
437887640,false,isInputPending API,https://github.com/mozilla/standards-positions/issues/155,2019-04-27T00:40:31Z,2020-10-13T02:03:17Z,tantek,w3c-cg,2
437317241,true,File System Access API,https://github.com/mozilla/standards-positions/issues/154,2019-04-25T17:36:35Z,2021-10-28T19:40:06Z,mconca,w3c-cg,22
436931242,true,Contact Picker API,https://github.com/mozilla/standards-positions/issues/153,2019-04-24T22:18:07Z,2021-03-11T03:49:40Z,dbaron,w3c-cg,0
[phone],false,SMS OTP Retriever / SMS verification / Sign up API,https://github.com/mozilla/standards-positions/issues/152,2019-04-24T22:07:58Z,2020-06-23T02:15:57Z,dbaron,w3c-cg,2
430674406,true,Lazy loading,https://github.com/mozilla/standards-positions/issues/151,2019-04-08T21:49:55Z,2019-11-27T12:48:15Z,bzbarsky,whatwg|under review,0
429577562,true,Form Participation API,https://github.com/mozilla/standards-positions/issues/150,2019-04-05T04:24:38Z,2020-06-18T20:07:57Z,tkent-google,whatwg,2
427250610,true,Add Mozilla Code of Conduct,https://github.com/mozilla/standards-positions/pull/149,2019-03-30T06:40:19Z,2019-03-30T13:50:29Z,Mozilla-GitHub-Standards,,0
427250605,true,CODE_OF_CONDUCT.md file missing,https://github.com/mozilla/standards-positions/issues/148,2019-03-30T06:40:15Z,2019-03-30T13:50:29Z,Mozilla-GitHub-Standards,,0
421007178,false,JavaScript Standard Library Proposal (Builtin Modules),https://github.com/mozilla/standards-positions/issues/147,2019-03-14T13:06:17Z,2022-05-20T10:06:31Z,annevk,ecma|proposal appears stale,0
421005242,true,Import maps,https://github.com/mozilla/standards-positions/issues/146,2019-03-14T13:01:56Z,2022-02-10T07:47:44Z,annevk,w3c-cg|ecma,16
421002610,true,KV Storage,https://github.com/mozilla/standards-positions/issues/145,2019-03-14T12:56:05Z,2020-07-21T10:19:57Z,annevk,w3c-cg|ecma,0
